Starting job on  Thu Sep 17 16:02:45 CST 2020
Running on  Linux farm.phy.pku.edu.cn 2.6.32-696.el6.x86_64 #1 SMP Tue Mar 21 16:21:25 CDT 2017 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux release 6.9 (Carbon)
name: VBS_SSWW_cHW_bsm
INFO: Trying process: s s > mu- mu- vm~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- mu- vm~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Process has 16 diagrams 
INFO: Trying process: s s > mu- mu- vm~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- mu- vm~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- mu- vm~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- mu- vt~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- mu- vt~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- mu- vt~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- ta- ve~ ve~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- ta- ve~ ve~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- ta- ve~ ve~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- ta- ve~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- ta- ve~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- ta- ve~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- ta- ve~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- ta- ve~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- ta- ve~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- ta- vm~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- ta- vm~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- ta- vm~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- ta- vm~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- ta- vm~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- ta- vm~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Process has 12 diagrams 
INFO: Trying process: s s > mu- ta- vt~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- ta- vt~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > mu- ta- vt~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > ta- ta- ve~ ve~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > ta- ta- ve~ ve~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > ta- ta- ve~ ve~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > ta- ta- ve~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > ta- ta- ve~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > ta- ta- ve~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > ta- ta- ve~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > ta- ta- ve~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > ta- ta- ve~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > ta- ta- vm~ vm~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > ta- ta- vm~ vm~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > ta- ta- vm~ vm~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > ta- ta- vm~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > ta- ta- vm~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > ta- ta- vm~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > ta- ta- vt~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > ta- ta- vt~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Trying process: s s > ta- ta- vt~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2  
INFO: Process has 32 diagrams 
INFO: Crossed process found for s u~ > e- e- ve~ ve~ c d~, reuse diagrams. 
INFO: Crossed process found for s u~ > e- mu- ve~ vm~ c d~, reuse diagrams. 
INFO: Crossed process found for s u~ > e- ta- ve~ vt~ c d~, reuse diagrams. 
INFO: Crossed process found for s u~ > mu- mu- vm~ vm~ c d~, reuse diagrams. 
INFO: Crossed process found for s u~ > mu- ta- vm~ vt~ c d~, reuse diagrams. 
INFO: Crossed process found for s u~ > ta- ta- vt~ vt~ c d~, reuse diagrams. 
INFO: Crossed process found for s c~ > e- e- ve~ ve~ u d~, reuse diagrams. 
INFO: Crossed process found for s c~ > e- e- ve~ ve~ c s~, reuse diagrams. 
INFO: Crossed process found for s c~ > e- mu- ve~ vm~ u d~, reuse diagrams. 
INFO: Crossed process found for s c~ > e- mu- ve~ vm~ c s~, reuse diagrams. 
INFO: Crossed process found for s c~ > e- ta- ve~ vt~ u d~, reuse diagrams. 
INFO: Crossed process found for s c~ > e- ta- ve~ vt~ c s~, reuse diagrams. 
INFO: Crossed process found for s c~ > mu- mu- vm~ vm~ u d~, reuse diagrams. 
INFO: Crossed process found for s c~ > mu- mu- vm~ vm~ c s~, reuse diagrams. 
INFO: Crossed process found for s c~ > mu- ta- vm~ vt~ u d~, reuse diagrams. 
INFO: Crossed process found for s c~ > mu- ta- vm~ vt~ c s~, reuse diagrams. 
INFO: Crossed process found for s c~ > ta- ta- vt~ vt~ u d~, reuse diagrams. 
INFO: Crossed process found for s c~ > ta- ta- vt~ vt~ c s~, reuse diagrams. 
INFO: Process u~ d > e- e- ve~ ve~ u d~ added to mirror process d u~ > e- e- ve~ ve~ u d~ 
INFO: Process u~ d > e- e- ve~ ve~ c s~ added to mirror process d u~ > e- e- ve~ ve~ c s~ 
INFO: Process u~ d > e- mu- ve~ vm~ u d~ added to mirror process d u~ > e- mu- ve~ vm~ u d~ 
INFO: Process u~ d > e- mu- ve~ vm~ c s~ added to mirror process d u~ > e- mu- ve~ vm~ c s~ 
INFO: Process u~ d > e- ta- ve~ vt~ u d~ added to mirror process d u~ > e- ta- ve~ vt~ u d~ 
INFO: Process u~ d > e- ta- ve~ vt~ c s~ added to mirror process d u~ > e- ta- ve~ vt~ c s~ 
INFO: Process u~ d > mu- mu- vm~ vm~ u d~ added to mirror process d u~ > mu- mu- vm~ vm~ u d~ 
INFO: Process u~ d > mu- mu- vm~ vm~ c s~ added to mirror process d u~ > mu- mu- vm~ vm~ c s~ 
INFO: Process u~ d > mu- ta- vm~ vt~ u d~ added to mirror process d u~ > mu- ta- vm~ vt~ u d~ 
INFO: Process u~ d > mu- ta- vm~ vt~ c s~ added to mirror process d u~ > mu- ta- vm~ vt~ c s~ 
INFO: Process u~ d > ta- ta- vt~ vt~ u d~ added to mirror process d u~ > ta- ta- vt~ vt~ u d~ 
INFO: Process u~ d > ta- ta- vt~ vt~ c s~ added to mirror process d u~ > ta- ta- vt~ vt~ c s~ 
INFO: Process u~ s > e- e- ve~ ve~ c d~ added to mirror process s u~ > e- e- ve~ ve~ c d~ 
INFO: Process u~ s > e- mu- ve~ vm~ c d~ added to mirror process s u~ > e- mu- ve~ vm~ c d~ 
INFO: Process u~ s > e- ta- ve~ vt~ c d~ added to mirror process s u~ > e- ta- ve~ vt~ c d~ 
INFO: Process u~ s > mu- mu- vm~ vm~ c d~ added to mirror process s u~ > mu- mu- vm~ vm~ c d~ 
INFO: Process u~ s > mu- ta- vm~ vt~ c d~ added to mirror process s u~ > mu- ta- vm~ vt~ c d~ 
INFO: Process u~ s > ta- ta- vt~ vt~ c d~ added to mirror process s u~ > ta- ta- vt~ vt~ c d~ 
INFO: Crossed process found for u~ u~ > e- e- ve~ ve~ d~ d~, reuse diagrams. 
INFO: Crossed process found for u~ u~ > e- mu- ve~ vm~ d~ d~, reuse diagrams. 
INFO: Crossed process found for u~ u~ > e- ta- ve~ vt~ d~ d~, reuse diagrams. 
INFO: Crossed process found for u~ u~ > mu- mu- vm~ vm~ d~ d~, reuse diagrams. 
INFO: Crossed process found for u~ u~ > mu- ta- vm~ vt~ d~ d~, reuse diagrams. 
INFO: Crossed process found for u~ u~ > ta- ta- vt~ vt~ d~ d~, reuse diagrams. 
INFO: Crossed process found for u~ c~ > e- e- ve~ ve~ d~ s~, reuse diagrams. 
INFO: Crossed process found for u~ c~ > e- mu- ve~ vm~ d~ s~, reuse diagrams. 
INFO: Crossed process found for u~ c~ > e- ta- ve~ vt~ d~ s~, reuse diagrams. 
INFO: Crossed process found for u~ c~ > mu- mu- vm~ vm~ d~ s~, reuse diagrams. 
INFO: Crossed process found for u~ c~ > mu- ta- vm~ vt~ d~ s~, reuse diagrams. 
INFO: Crossed process found for u~ c~ > ta- ta- vt~ vt~ d~ s~, reuse diagrams. 
INFO: Process c~ d > e- e- ve~ ve~ u s~ added to mirror process d c~ > e- e- ve~ ve~ u s~ 
INFO: Process c~ d > e- mu- ve~ vm~ u s~ added to mirror process d c~ > e- mu- ve~ vm~ u s~ 
INFO: Process c~ d > e- ta- ve~ vt~ u s~ added to mirror process d c~ > e- ta- ve~ vt~ u s~ 
INFO: Process c~ d > mu- mu- vm~ vm~ u s~ added to mirror process d c~ > mu- mu- vm~ vm~ u s~ 
INFO: Process c~ d > mu- ta- vm~ vt~ u s~ added to mirror process d c~ > mu- ta- vm~ vt~ u s~ 
INFO: Process c~ d > ta- ta- vt~ vt~ u s~ added to mirror process d c~ > ta- ta- vt~ vt~ u s~ 
INFO: Process c~ s > e- e- ve~ ve~ u d~ added to mirror process s c~ > e- e- ve~ ve~ u d~ 
INFO: Process c~ s > e- e- ve~ ve~ c s~ added to mirror process s c~ > e- e- ve~ ve~ c s~ 
INFO: Process c~ s > e- mu- ve~ vm~ u d~ added to mirror process s c~ > e- mu- ve~ vm~ u d~ 
INFO: Process c~ s > e- mu- ve~ vm~ c s~ added to mirror process s c~ > e- mu- ve~ vm~ c s~ 
INFO: Process c~ s > e- ta- ve~ vt~ u d~ added to mirror process s c~ > e- ta- ve~ vt~ u d~ 
INFO: Process c~ s > e- ta- ve~ vt~ c s~ added to mirror process s c~ > e- ta- ve~ vt~ c s~ 
INFO: Process c~ s > mu- mu- vm~ vm~ u d~ added to mirror process s c~ > mu- mu- vm~ vm~ u d~ 
INFO: Process c~ s > mu- mu- vm~ vm~ c s~ added to mirror process s c~ > mu- mu- vm~ vm~ c s~ 
INFO: Process c~ s > mu- ta- vm~ vt~ u d~ added to mirror process s c~ > mu- ta- vm~ vt~ u d~ 
INFO: Process c~ s > mu- ta- vm~ vt~ c s~ added to mirror process s c~ > mu- ta- vm~ vt~ c s~ 
INFO: Process c~ s > ta- ta- vt~ vt~ u d~ added to mirror process s c~ > ta- ta- vt~ vt~ u d~ 
INFO: Process c~ s > ta- ta- vt~ vt~ c s~ added to mirror process s c~ > ta- ta- vt~ vt~ c s~ 
INFO: Process c~ u~ > e- e- ve~ ve~ d~ s~ added to mirror process u~ c~ > e- e- ve~ ve~ d~ s~ 
INFO: Process c~ u~ > e- mu- ve~ vm~ d~ s~ added to mirror process u~ c~ > e- mu- ve~ vm~ d~ s~ 
INFO: Process c~ u~ > e- ta- ve~ vt~ d~ s~ added to mirror process u~ c~ > e- ta- ve~ vt~ d~ s~ 
INFO: Process c~ u~ > mu- mu- vm~ vm~ d~ s~ added to mirror process u~ c~ > mu- mu- vm~ vm~ d~ s~ 
INFO: Process c~ u~ > mu- ta- vm~ vt~ d~ s~ added to mirror process u~ c~ > mu- ta- vm~ vt~ d~ s~ 
INFO: Process c~ u~ > ta- ta- vt~ vt~ d~ s~ added to mirror process u~ c~ > ta- ta- vt~ vt~ d~ s~ 
INFO: Crossed process found for c~ c~ > e- e- ve~ ve~ s~ s~, reuse diagrams. 
INFO: Crossed process found for c~ c~ > e- mu- ve~ vm~ s~ s~, reuse diagrams. 
INFO: Crossed process found for c~ c~ > e- ta- ve~ vt~ s~ s~, reuse diagrams. 
INFO: Crossed process found for c~ c~ > mu- mu- vm~ vm~ s~ s~, reuse diagrams. 
INFO: Crossed process found for c~ c~ > mu- ta- vm~ vt~ s~ s~, reuse diagrams. 
INFO: Crossed process found for c~ c~ > ta- ta- vt~ vt~ s~ s~, reuse diagrams. 
72 processes with 864 diagrams generated in 149.127 s
Total: 144 processes with 1728 diagrams
output VBS_SSWW_cHW_bsm -nojpeg
[1;34mPlugin PLUGIN.CMS_CLUSTER has marked as NOT being validated with this version. 
It has been validated for the last time with version: 2.6.0[0m
INFO: initialize a new directory: VBS_SSWW_cHW_bsm 
INFO: remove old information in VBS_SSWW_cHW_bsm 
INFO: Organizing processes into subprocess groups 
INFO: Generating Helas calls for process: u u > ta+ ta+ vt vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: u u > ta+ ta+ vt vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: u d~ > ta+ ta+ vt vt d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: u d~ > ta+ ta+ vt vt d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process c c > ta+ ta+ vt vt s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u u > ta+ ta+ vt vt d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process c s~ > ta+ ta+ vt vt s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u d~ > ta+ ta+ vt vt d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: d~ d~ > ta+ ta+ vt vt u~ u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: d~ d~ > ta+ ta+ vt vt u~ u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process s~ s~ > ta+ ta+ vt vt c~ c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process d~ d~ > ta+ ta+ vt vt u~ u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: u c > ta+ ta+ vt vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: u c > ta+ ta+ vt vt d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: u d~ > ta+ ta+ vt vt s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: u d~ > ta+ ta+ vt vt s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: u s~ > ta+ ta+ vt vt d c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: u s~ > ta+ ta+ vt vt d c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process c d~ > ta+ ta+ vt vt s u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u s~ > ta+ ta+ vt vt d c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process c s~ > ta+ ta+ vt vt d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u d~ > ta+ ta+ vt vt s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: d~ s~ > ta+ ta+ vt vt u~ c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: d~ s~ > ta+ ta+ vt vt u~ c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: d d > ta- ta- vt~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: d d > ta- ta- vt~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: d u~ > ta- ta- vt~ vt~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: d u~ > ta- ta- vt~ vt~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process s s > ta- ta- vt~ vt~ c c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d d > ta- ta- vt~ vt~ u u NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process s c~ > ta- ta- vt~ vt~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d u~ > ta- ta- vt~ vt~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: u~ u~ > ta- ta- vt~ vt~ d~ d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: u~ u~ > ta- ta- vt~ vt~ d~ d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process c~ c~ > ta- ta- vt~ vt~ s~ s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process u~ u~ > ta- ta- vt~ vt~ d~ d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: d s > ta- ta- vt~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: d s > ta- ta- vt~ vt~ u c NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: d u~ > ta- ta- vt~ vt~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: d u~ > ta- ta- vt~ vt~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: d c~ > ta- ta- vt~ vt~ u s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: d c~ > ta- ta- vt~ vt~ u s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process s u~ > ta- ta- vt~ vt~ c d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d c~ > ta- ta- vt~ vt~ u s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Combined process s c~ > ta- ta- vt~ vt~ u d~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 with process d u~ > ta- ta- vt~ vt~ c s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: u~ c~ > ta- ta- vt~ vt~ d~ s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Processing color information for process: u~ c~ > ta- ta- vt~ vt~ d~ s~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @2 
INFO: Generating Helas calls for process: u u > e+ e+ ve ve d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: u u > e+ e+ ve ve d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process u u > mu+ mu+ vm vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u u > e+ e+ ve ve d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: u d~ > e+ e+ ve ve d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: u d~ > e+ e+ ve ve d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process u d~ > mu+ mu+ vm vm d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u d~ > e+ e+ ve ve d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process c c > e+ e+ ve ve s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u u > e+ e+ ve ve d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process c c > mu+ mu+ vm vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u u > e+ e+ ve ve d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process c s~ > e+ e+ ve ve s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u d~ > e+ e+ ve ve d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process c s~ > mu+ mu+ vm vm s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u d~ > e+ e+ ve ve d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: d~ d~ > e+ e+ ve ve u~ u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: d~ d~ > e+ e+ ve ve u~ u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process d~ d~ > mu+ mu+ vm vm u~ u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process d~ d~ > e+ e+ ve ve u~ u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process s~ s~ > e+ e+ ve ve c~ c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process d~ d~ > e+ e+ ve ve u~ u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process s~ s~ > mu+ mu+ vm vm c~ c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process d~ d~ > e+ e+ ve ve u~ u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: u u > e+ mu+ ve vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: u u > e+ mu+ ve vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: u c > e+ e+ ve ve d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: u c > e+ e+ ve ve d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process u c > mu+ mu+ vm vm d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u c > e+ e+ ve ve d s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: u d~ > e+ e+ ve ve s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: u d~ > e+ e+ ve ve s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: u d~ > e+ mu+ ve vm d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: u d~ > e+ mu+ ve vm d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process u d~ > mu+ mu+ vm vm s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u d~ > e+ e+ ve ve s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: u s~ > e+ e+ ve ve d c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: u s~ > e+ e+ ve ve d c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process u s~ > mu+ mu+ vm vm d c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u s~ > e+ e+ ve ve d c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process c c > e+ mu+ ve vm s s NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u u > e+ mu+ ve vm d d NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process c d~ > e+ e+ ve ve s u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u s~ > e+ e+ ve ve d c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process c d~ > mu+ mu+ vm vm s u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u s~ > e+ e+ ve ve d c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process c s~ > e+ e+ ve ve d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u d~ > e+ e+ ve ve s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process c s~ > e+ mu+ ve vm s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u d~ > e+ mu+ ve vm d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process c s~ > mu+ mu+ vm vm d u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process u d~ > e+ e+ ve ve s c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: d~ d~ > e+ mu+ ve vm u~ u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: d~ d~ > e+ mu+ ve vm u~ u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Generating Helas calls for process: d~ s~ > e+ e+ ve ve u~ c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Processing color information for process: d~ s~ > e+ e+ ve ve u~ c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process d~ s~ > mu+ mu+ vm vm u~ c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process d~ s~ > e+ e+ ve ve u~ c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
INFO: Combined process s~ s~ > e+ mu+ ve vm c~ c~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 with process d~ d~ > e+ mu+ ve vm u~ u~ NP<=1 QCD=0 SMHLOOP=0 NP^2==2 @1 
